,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-05-05,20.299999,20.299999,20.299999,20.299999,19.600311,1000
1,2020-05-06,20.299999,20.299999,20.299999,20.299999,19.600311,0
2,2020-05-07,20.299999,20.299999,20.299999,20.299999,19.600311,0
3,2020-05-08,20.299999,20.299999,20.299999,20.299999,19.600311,0
4,2020-05-11,20.299999,20.299999,20.299999,20.299999,19.600311,0
5,2020-05-12,20.299999,20.299999,20.299999,20.299999,19.600311,0
6,2020-05-13,20.299999,20.299999,20.299999,20.299999,19.600311,0
7,2020-05-14,19.99,19.99,19.99,19.99,19.300999,8000
8,2020-05-15,19.99,19.99,19.99,19.99,19.300999,0
9,2020-05-19,20.5,20.5,20.5,20.5,19.793421,13800
10,2020-05-20,20.5,20.5,20.5,20.5,19.793421,0
11,2020-05-21,20.5,20.5,20.5,20.5,19.793421,0
12,2020-05-22,20.5,20.5,20.5,20.5,19.793421,0
13,2020-05-25,20.5,20.5,20.5,20.5,19.793421,0
14,2020-05-26,20.5,20.5,20.5,20.5,19.793421,0
15,2020-05-27,20.5,20.5,20.5,20.5,19.793421,0
16,2020-05-28,20.5,20.5,20.5,20.5,19.851522,0
17,2020-05-29,20.5,20.5,20.5,20.5,19.851522,0
18,2020-06-01,20.5,20.5,20.5,20.5,19.851522,0
19,2020-06-02,20.43,20.43,20.43,20.43,19.783737,500
20,2020-06-03,20.43,20.43,20.43,20.43,19.783737,0
21,2020-06-04,20.43,20.43,20.43,20.43,19.783737,0
22,2020-06-05,20.43,20.43,20.43,20.43,19.783737,0
23,2020-06-08,20.43,20.43,20.43,20.43,19.783737,0
24,2020-06-09,20.43,20.43,20.43,20.43,19.783737,0
25,2020-06-10,20.43,20.43,20.43,20.43,19.783737,0
26,2020-06-11,20.43,20.43,20.43,20.43,19.783737,0
27,2020-06-12,20.43,20.43,20.43,20.43,19.783737,0
28,2020-06-15,20.43,20.43,20.43,20.43,19.783737,0
29,2020-06-16,20.43,20.43,20.43,20.43,19.783737,0
30,2020-06-17,20.43,20.43,20.43,20.43,19.783737,0
31,2020-06-18,20.43,20.43,20.43,20.43,19.783737,0
32,2020-06-19,20.43,20.43,20.43,20.43,19.783737,0
33,2020-06-22,20.43,20.43,20.43,20.43,19.783737,0
34,2020-06-23,20.43,20.43,20.43,20.43,19.783737,0
35,2020-06-24,20.43,20.43,20.43,20.43,19.783737,0
36,2020-06-25,20.43,20.43,20.43,20.43,19.783737,0
37,2020-06-26,20.43,20.43,20.43,20.43,19.783737,0
38,2020-06-29,20.43,20.43,20.43,20.43,19.848833,0
39,2020-06-30,20.43,20.43,20.43,20.43,19.848833,0
40,2020-07-02,20.43,20.43,20.43,20.43,19.848833,0
41,2020-07-03,20.43,20.43,20.43,20.43,19.848833,0
42,2020-07-06,20.190001,20.190001,20.190001,20.190001,19.615658,1000
43,2020-07-07,20.190001,20.190001,20.190001,20.190001,19.615658,0
44,2020-07-08,20.190001,20.190001,20.190001,20.190001,19.615658,0
45,2020-07-09,20.190001,20.190001,20.190001,20.190001,19.615658,0
46,2020-07-10,20.190001,20.190001,20.190001,20.190001,19.615658,0
47,2020-07-13,20.190001,20.190001,20.190001,20.190001,19.615658,0
48,2020-07-14,20.190001,20.190001,20.190001,20.190001,19.615658,0
49,2020-07-15,20.190001,20.190001,20.190001,20.190001,19.615658,0
50,2020-07-16,20.190001,20.190001,20.190001,20.190001,19.615658,0
51,2020-07-17,20.190001,20.190001,20.190001,20.190001,19.615658,0
52,2020-07-20,20.190001,20.190001,20.190001,20.190001,19.615658,0
53,2020-07-21,20.190001,20.190001,20.190001,20.190001,19.615658,0
54,2020-07-22,20.190001,20.190001,20.190001,20.190001,19.615658,0
55,2020-07-23,20.190001,20.190001,20.190001,20.190001,19.615658,0
56,2020-07-24,20.190001,20.190001,20.190001,20.190001,19.615658,0
57,2020-07-27,20.190001,20.190001,20.190001,20.190001,19.615658,0
58,2020-07-28,20.190001,20.190001,20.190001,20.190001,19.615658,0
59,2020-07-29,20.190001,20.190001,20.190001,20.190001,19.615658,0
60,2020-07-30,20.190001,20.190001,20.190001,20.190001,19.680969,0
61,2020-07-31,20.190001,20.190001,20.190001,20.190001,19.680969,0
62,2020-08-04,20.190001,20.190001,20.190001,20.190001,19.680969,0
63,2020-08-05,20.190001,20.190001,20.190001,20.190001,19.680969,0
64,2020-08-06,20.190001,20.190001,20.190001,20.190001,19.680969,0
65,2020-08-07,20.190001,20.190001,20.190001,20.190001,19.680969,0
66,2020-08-10,20.190001,20.190001,20.190001,20.190001,19.680969,0
67,2020-08-11,20.190001,20.190001,20.190001,20.190001,19.680969,0
68,2020-08-12,20.190001,20.190001,20.190001,20.190001,19.680969,0
69,2020-08-13,20.190001,20.190001,20.190001,20.190001,19.680969,0
70,2020-08-14,20.190001,20.190001,20.190001,20.190001,19.680969,0
71,2020-08-17,20.190001,20.190001,20.190001,20.190001,19.680969,0
72,2020-08-18,20.190001,20.190001,20.190001,20.190001,19.680969,0
73,2020-08-19,20.190001,20.190001,20.190001,20.190001,19.680969,0
74,2020-08-20,20.190001,20.190001,20.190001,20.190001,19.680969,0
75,2020-08-21,20.190001,20.190001,20.190001,20.190001,19.680969,0
76,2020-08-24,20.190001,20.190001,20.190001,20.190001,19.680969,0
77,2020-08-25,20.190001,20.190001,20.190001,20.190001,19.680969,0
78,2020-08-26,20.190001,20.190001,20.190001,20.190001,19.680969,0
79,2020-08-27,20.190001,20.190001,20.190001,20.190001,19.680969,0
80,2020-08-28,20.190001,20.190001,20.190001,20.190001,19.746498,0
81,2020-08-31,20.190001,20.190001,20.190001,20.190001,19.746498,0
82,2020-09-01,20.190001,20.190001,20.190001,20.190001,19.746498,0
83,2020-09-02,20.190001,20.190001,20.190001,20.190001,19.746498,0
84,2020-09-03,20.190001,20.190001,20.190001,20.190001,19.746498,0
85,2020-09-04,20.190001,20.190001,20.190001,20.190001,19.746498,0
86,2020-09-08,20.190001,20.190001,20.190001,20.190001,19.746498,0
87,2020-09-09,20.190001,20.190001,20.190001,20.190001,19.746498,0
88,2020-09-10,20.190001,20.190001,20.190001,20.190001,19.746498,0
89,2020-09-11,20.190001,20.190001,20.190001,20.190001,19.746498,0
90,2020-09-14,20.190001,20.190001,20.190001,20.190001,19.746498,0
91,2020-09-15,20.190001,20.190001,20.190001,20.190001,19.746498,0
92,2020-09-16,20.190001,20.190001,20.190001,20.190001,19.746498,0
93,2020-09-17,20.190001,20.190001,20.190001,20.190001,19.746498,0
94,2020-09-18,20.190001,20.190001,20.190001,20.190001,19.746498,0
95,2020-09-21,20.190001,20.190001,20.190001,20.190001,19.746498,0
96,2020-09-22,20.190001,20.190001,20.190001,20.190001,19.746498,0
97,2020-09-23,20.190001,20.190001,20.190001,20.190001,19.746498,0
98,2020-09-24,20.190001,20.190001,20.190001,20.190001,19.746498,0
99,2020-09-25,20.190001,20.190001,20.190001,20.190001,19.746498,0
100,2020-09-28,20.190001,20.190001,20.190001,20.190001,19.746498,0
101,2020-09-29,20.190001,20.190001,20.190001,20.190001,19.812244,0
102,2020-09-30,20.190001,20.190001,20.190001,20.190001,19.812244,0
103,2020-10-01,20.190001,20.190001,20.190001,20.190001,19.812244,0
104,2020-10-02,20.190001,20.190001,20.190001,20.190001,19.812244,0
105,2020-10-05,20.190001,20.190001,20.190001,20.190001,19.812244,0
106,2020-10-06,20.190001,20.190001,20.190001,20.190001,19.812244,0
107,2020-10-07,20.190001,20.190001,20.190001,20.190001,19.812244,0
108,2020-10-08,20.190001,20.190001,20.190001,20.190001,19.812244,0
109,2020-10-09,20.190001,20.190001,20.190001,20.190001,19.812244,0
